close,high,low,open,time,volumefrom,volumeto,pair
0.8858,0.8941,0.8801,0.8937,1540116000,47931.05,43219.42,ZRX/USD
0.8801,0.8941,0.8801,0.8858,1540119600,21655.33,19299.34,ZRX/USD
0.8921,0.8933,0.8801,0.8801,1540123200,33842.2,30174.52,ZRX/USD
0.8924,0.8932,0.8818,0.8921,1540126800,41994.21,37364.87,ZRX/USD
0.8916,0.8929,0.8809,0.8924,1540130400,90598.01,80501.5,ZRX/USD
0.893,0.893,0.8827,0.8916,1540134000,87153.05,77731.39,ZRX/USD
0.8841,0.8933,0.88,0.893,1540137600,97275.87,86550.61,ZRX/USD
0.8919,0.8927,0.8818,0.8841,1540141200,140825.27,125287.6,ZRX/USD
0.8741,0.8922,0.8738,0.8919,1540144800,256765.21,227680.37,ZRX/USD
0.8751,0.8841,0.8731,0.8741,1540148400,190370.7,168343.82,ZRX/USD
0.8816,0.8834,0.8722,0.8751,1540152000,69563.0,61167.85,ZRX/USD
0.8822,0.8832,0.8701,0.8816,1540155600,142042.02,124933.63,ZRX/USD
0.8811,0.8823,0.8724,0.8822,1540159200,328741.39,288776.93,ZRX/USD
0.8743,0.8821,0.8647,0.8811,1540162800,331589.66,289760.28,ZRX/USD
0.8758,0.8769,0.865,0.8745,1540166400,174272.09,153509.21,ZRX/USD
0.8754,0.8835,0.8648,0.8758,1540170000,100084.98,87609.08,ZRX/USD
0.8823,0.8837,0.8736,0.8754,1540173600,139986.78,122549.88,ZRX/USD
0.8831,0.8838,0.8737,0.8823,1540177200,48958.42,42948.02,ZRX/USD
0.8844,0.8846,0.8701,0.8832,1540180800,77084.41,68141.58,ZRX/USD
0.8755,0.8846,0.8733,0.8844,1540184400,57557.44,50490.32,ZRX/USD
0.8879,0.8891,0.8735,0.8755,1540188000,172098.51,155047.4,ZRX/USD
0.8819,0.8891,0.8789,0.8879,1540191600,146497.09,131819.77,ZRX/USD
0.8887,0.8895,0.8807,0.8819,1540195200,151299.25,135138.31,ZRX/USD
0.8944,0.8952,0.8803,0.8887,1540198800,84831.12,74896.45,ZRX/USD
0.8861,0.8944,0.8765,0.8944,1540202400,140054.91,123791.7,ZRX/USD
0.8862,0.8936,0.8772,0.8861,1540206000,83619.78,73492.66,ZRX/USD
0.8803,0.8931,0.8765,0.8862,1540209600,56695.39,50020.28,ZRX/USD
0.8784,0.8873,0.8762,0.8803,1540213200,182979.65,161453.43,ZRX/USD
0.894,0.8949,0.8759,0.8784,1540216800,144451.51,128110.69,ZRX/USD
0.8967,0.8969,0.8874,0.894,1540220400,256606.29,229676.62,ZRX/USD
0.8949,0.8969,0.8842,0.8967,1540224000,123236.45,109861.66,ZRX/USD
0.8948,0.8967,0.8871,0.8949,1540227600,114553.09,101823.97,ZRX/USD
0.8967,0.8967,0.8869,0.8948,1540231200,191026.95,170635.55,ZRX/USD
0.8967,0.9008,0.8874,0.8899,1540234800,211855.62,191459.72,ZRX/USD
0.9052,0.906,0.8903,0.8967,1540238400,114741.43,103022.6,ZRX/USD
0.898,0.906,0.8945,0.9052,1540242000,82694.65,74257.06,ZRX/USD
0.9053,0.9055,0.8954,0.905,1540245600,132145.31,118656.69,ZRX/USD
0.9161,0.9161,0.8974,0.9053,1540249200,459561.4,416107.46,ZRX/USD
0.9071,0.9163,0.9036,0.9161,1540252800,103411.62,94419.33,ZRX/USD
0.9058,0.9149,0.8981,0.9071,1540256400,297776.75,269160.8,ZRX/USD
0.9056,0.9066,0.8901,0.9058,1540260000,126022.91,113504.5,ZRX/USD
0.8978,0.9066,0.8944,0.9057,1540263600,64675.42,58142.45,ZRX/USD
0.9031,0.905,0.895,0.8978,1540267200,54044.61,48597.64,ZRX/USD
0.8942,0.9046,0.8934,0.9031,1540270800,102355.84,91988.46,ZRX/USD
0.8957,0.9039,0.8914,0.8942,1540274400,173299.2,155393.65,ZRX/USD
0.894,0.9032,0.8862,0.8957,1540278000,149837.52,133678.41,ZRX/USD
0.893,0.894,0.8814,0.894,1540281600,105604.46,94679.86,ZRX/USD
0.885,0.8937,0.8835,0.893,1540285200,101269.64,90149.1,ZRX/USD
0.8921,0.8938,0.8842,0.885,1540288800,111934.93,99159.05,ZRX/USD
0.8932,0.8932,0.8824,0.8921,1540292400,101348.76,89791.8,ZRX/USD
0.8862,0.8946,0.8825,0.8932,1540296000,166546.12,147910.35,ZRX/USD
0.8924,0.894,0.8829,0.894,1540299600,178548.95,157827.92,ZRX/USD
0.8736,0.8924,0.8733,0.8924,1540303200,324824.55,284581.67,ZRX/USD
0.8736,0.8835,0.873,0.8736,1540306800,173909.46,153061.27,ZRX/USD
0.8843,0.8843,0.873,0.8817,1540310400,75687.19,66692.89,ZRX/USD
0.8824,0.8844,0.8741,0.8843,1540314000,98515.62,86308.55,ZRX/USD
0.8838,0.886,0.8726,0.8824,1540317600,196071.41,175169.07,ZRX/USD
0.8765,0.8852,0.8746,0.8838,1540321200,107951.27,95369.5,ZRX/USD
0.8831,0.8848,0.8744,0.8765,1540324800,100981.05,88974.31,ZRX/USD
0.8819,0.8834,0.8729,0.8831,1540328400,229684.22,201545.27,ZRX/USD
0.8817,0.8825,0.8649,0.8819,1540332000,143520.59,125150.06,ZRX/USD
0.871,0.8825,0.8638,0.8817,1540335600,96363.8,84243.9,ZRX/USD
0.8824,0.8836,0.8701,0.88,1540339200,63721.64,56015.64,ZRX/USD
0.8821,0.8832,0.8722,0.8824,1540342800,105647.14,92280.88,ZRX/USD
0.8815,0.8833,0.8726,0.8821,1540346400,145175.28,127247.93,ZRX/USD
0.8827,0.8827,0.872,0.8815,1540350000,128256.6,112269.49,ZRX/USD
0.8829,0.8829,0.8721,0.8827,1540353600,152292.02,133583.88,ZRX/USD
0.8838,0.8851,0.8734,0.8829,1540357200,84148.48,74480.68,ZRX/USD
0.8828,0.8849,0.8741,0.8838,1540360800,42461.32,37548.87,ZRX/USD
0.8837,0.8848,0.8701,0.8828,1540364400,21373.72,19058.91,ZRX/USD
0.8826,0.8838,0.8701,0.8837,1540368000,15908.12,13944.94,ZRX/USD
0.8824,0.8834,0.8731,0.8826,1540371600,62312.67,54693.86,ZRX/USD
0.8736,0.8824,0.8724,0.8824,1540375200,108815.57,94997.29,ZRX/USD
0.8745,0.8824,0.8645,0.8818,1540378800,135042.48,118169.72,ZRX/USD
0.8739,0.8745,0.8631,0.8745,1540382400,59684.0,51862.52,ZRX/USD
0.8571,0.8744,0.8561,0.8739,1540386000,581592.22,504529.72,ZRX/USD
0.864,0.8652,0.854,0.8579,1540389600,173429.85,149001.15,ZRX/USD
0.8456,0.8646,0.8383,0.864,1540393200,556693.49,473463.95,ZRX/USD
0.8537,0.8551,0.8305,0.8456,1540396800,499256.65,421335.94,ZRX/USD
0.8476,0.8557,0.8462,0.8537,1540400400,142742.28,121950.86,ZRX/USD
0.854,0.8549,0.8451,0.8476,1540404000,128205.27,108786.03,ZRX/USD
0.8549,0.8562,0.8448,0.854,1540407600,489860.78,419148.3,ZRX/USD
0.8466,0.8552,0.8382,0.8549,1540411200,246648.69,207840.57,ZRX/USD
0.8456,0.8536,0.8372,0.8466,1540414800,167323.0,140423.54,ZRX/USD
0.8449,0.8528,0.8359,0.8458,1540418400,144325.28,121664.63,ZRX/USD
0.8522,0.8522,0.8365,0.8449,1540422000,265630.55,224733.39,ZRX/USD
0.8461,0.8527,0.8357,0.8522,1540425600,116090.68,97400.23,ZRX/USD
0.8523,0.8595,0.8456,0.8462,1540429200,88101.85,75398.88,ZRX/USD
0.842,0.8527,0.8348,0.8523,1540432800,186782.19,157356.35,ZRX/USD
0.8428,0.8432,0.8333,0.842,1540436400,144364.09,120250.0,ZRX/USD
0.8353,0.8444,0.8344,0.8428,1540440000,128929.25,108041.32,ZRX/USD
0.8438,0.8456,0.8301,0.8353,1540443600,97301.1,81903.17,ZRX/USD
0.8424,0.8453,0.8334,0.8438,1540447200,84323.36,70384.99,ZRX/USD
0.8369,0.8442,0.835,0.8424,1540450800,50376.66,42145.47,ZRX/USD
0.8435,0.8448,0.8359,0.8369,1540454400,33312.29,27952.05,ZRX/USD
0.8417,0.8438,0.8345,0.8435,1540458000,62173.11,52153.07,ZRX/USD
0.8421,0.8427,0.8315,0.8347,1540461600,48939.98,40819.64,ZRX/USD
0.8434,0.844,0.8351,0.8421,1540465200,81283.93,68088.0,ZRX/USD
0.8379,0.8463,0.8351,0.8434,1540468800,82208.44,69496.54,ZRX/USD
0.8453,0.8455,0.8337,0.8379,1540472400,212367.62,178225.43,ZRX/USD
0.8462,0.8537,0.8384,0.8453,1540476000,88755.76,75402.51,ZRX/USD
0.8425,0.8534,0.8425,0.8531,1540479600,85928.56,72854.39,ZRX/USD
0.8422,0.8512,0.8301,0.8425,1540483200,142474.58,119900.06,ZRX/USD
0.8439,0.8521,0.8301,0.8422,1540486800,185127.58,155523.55,ZRX/USD
0.8444,0.8516,0.8349,0.8439,1540490400,113348.98,95050.3,ZRX/USD
0.8411,0.8522,0.8411,0.8444,1540494000,67332.54,57014.42,ZRX/USD
0.8437,0.8521,0.8301,0.8505,1540497600,69989.6,58823.79,ZRX/USD
0.8517,0.8517,0.8361,0.8437,1540501200,75064.82,63369.3,ZRX/USD
0.8519,0.8524,0.8401,0.8517,1540504800,83412.82,70342.76,ZRX/USD
0.8339,0.8521,0.8339,0.8519,1540508400,103246.66,87155.6,ZRX/USD
0.8416,0.8502,0.8301,0.8339,1540512000,159456.83,133686.98,ZRX/USD
0.8335,0.8422,0.83,0.8416,1540515600,94370.54,79115.45,ZRX/USD
0.8406,0.8421,0.8311,0.8335,1540519200,71085.55,59547.61,ZRX/USD
0.8423,0.8427,0.83,0.8406,1540522800,42052.82,35295.82,ZRX/USD
0.8509,0.8517,0.8328,0.8423,1540526400,114805.29,97266.57,ZRX/USD
0.8513,0.8515,0.8405,0.8509,1540530000,42301.88,35787.5,ZRX/USD
0.8512,0.8516,0.8414,0.8514,1540533600,46579.81,39514.6,ZRX/USD
0.842,0.8513,0.8316,0.8512,1540537200,52401.25,44720.89,ZRX/USD
0.8342,0.8431,0.832,0.842,1540540800,69273.2,59010.38,ZRX/USD
0.8332,0.8427,0.8326,0.8342,1540544400,24000.17,20224.26,ZRX/USD
0.8417,0.8426,0.8327,0.8417,1540548000,45070.26,38041.3,ZRX/USD
0.8416,0.8418,0.83,0.8417,1540551600,25530.44,21488.46,ZRX/USD
0.83,0.8416,0.83,0.8416,1540555200,68307.97,57235.23,ZRX/USD
0.8318,0.8412,0.8229,0.83,1540558800,407061.14,339630.33,ZRX/USD
0.8237,0.8321,0.8144,0.8318,1540562400,489168.49,403285.26,ZRX/USD
0.8134,0.8238,0.8038,0.8238,1540566000,446726.12,363087.39,ZRX/USD
0.8135,0.8216,0.8048,0.8134,1540569600,275387.81,223740.12,ZRX/USD
0.814,0.822,0.8122,0.8216,1540573200,138524.79,113152.61,ZRX/USD
0.8131,0.822,0.8037,0.814,1540576800,201732.6,163593.87,ZRX/USD
0.8129,0.8144,0.8044,0.8131,1540580400,121151.41,98325.97,ZRX/USD
0.8116,0.8152,0.8034,0.8129,1540584000,146932.88,119906.44,ZRX/USD
0.8125,0.8137,0.8028,0.8116,1540587600,193625.98,156004.59,ZRX/USD
0.8042,0.8127,0.8023,0.8125,1540591200,172628.17,139442.22,ZRX/USD
0.8018,0.8122,0.793,0.8042,1540594800,275236.25,221566.66,ZRX/USD
0.8119,0.813,0.7917,0.8018,1540598400,263740.76,212160.17,ZRX/USD
0.8134,0.8134,0.8001,0.8119,1540602000,50763.63,41052.06,ZRX/USD
0.8122,0.814,0.8039,0.8134,1540605600,62127.83,50521.66,ZRX/USD
0.8127,0.814,0.8028,0.8122,1540609200,81516.9,66004.45,ZRX/USD
0.8131,0.8131,0.8001,0.8128,1540612800,38776.02,31229.82,ZRX/USD
0.8048,0.8131,0.8012,0.8131,1540616400,48891.91,39484.95,ZRX/USD
0.8131,0.8131,0.8026,0.8048,1540620000,23267.52,18837.77,ZRX/USD
0.8111,0.8133,0.8026,0.8131,1540623600,93530.26,75526.31,ZRX/USD
0.8106,0.8127,0.8025,0.8111,1540627200,68633.29,55802.32,ZRX/USD
0.8108,0.8119,0.8018,0.8106,1540630800,15195.56,12278.47,ZRX/USD
0.8117,0.8117,0.8,0.8108,1540634400,18011.19,14465.24,ZRX/USD
0.8033,0.812,0.8029,0.8117,1540638000,24322.28,19761.75,ZRX/USD
0.8107,0.8117,0.801,0.8033,1540641600,25615.52,20648.66,ZRX/USD
0.8031,0.8115,0.8,0.8107,1540645200,100464.58,80573.51,ZRX/USD
0.801,0.8108,0.792,0.8031,1540648800,189985.24,151876.69,ZRX/USD
0.8008,0.8025,0.7912,0.801,1540652400,151632.21,120999.0,ZRX/USD
0.7929,0.8011,0.7839,0.8009,1540656000,604952.51,479331.89,ZRX/USD
0.7926,0.793,0.784,0.7864,1540659600,99178.94,78044.21,ZRX/USD
0.7919,0.7926,0.7834,0.7926,1540663200,97600.41,76741.08,ZRX/USD
0.7846,0.7921,0.7834,0.7919,1540666800,275411.91,216877.13,ZRX/USD
0.7831,0.7915,0.776,0.7846,1540670400,242300.16,189067.83,ZRX/USD
0.7819,0.7836,0.7751,0.7831,1540674000,273855.55,212672.73,ZRX/USD
0.791,0.791,0.7747,0.7819,1540677600,185209.32,144621.71,ZRX/USD
0.7817,0.7922,0.7817,0.791,1540681200,73980.61,58184.89,ZRX/USD
0.7915,0.7918,0.7801,0.781,1540684800,45085.66,35543.19,ZRX/USD
0.7923,0.7926,0.7815,0.7915,1540688400,71967.43,56509.82,ZRX/USD
0.791,0.7926,0.7825,0.7923,1540692000,17118.39,13508.65,ZRX/USD
0.7851,0.7921,0.7826,0.791,1540695600,44894.59,35361.19,ZRX/USD
0.791,0.7919,0.7833,0.7851,1540699200,54930.43,43220.53,ZRX/USD
0.7926,0.794,0.7835,0.791,1540702800,93013.43,73697.87,ZRX/USD
0.7917,0.7928,0.7843,0.7926,1540706400,39933.9,31525.15,ZRX/USD
0.7906,0.7917,0.7822,0.7917,1540710000,41711.34,32773.31,ZRX/USD
0.7908,0.7918,0.7801,0.7906,1540713600,7966.19,6285.51,ZRX/USD
0.7908,0.791,0.7818,0.7908,1540717200,7482.23,5899.2,ZRX/USD
0.7835,0.7916,0.7834,0.7908,1540720800,20752.03,16347.1,ZRX/USD
0.7898,0.7906,0.7809,0.7835,1540724400,35427.05,27875.83,ZRX/USD
0.7906,0.7907,0.78,0.7898,1540728000,41981.33,33082.24,ZRX/USD
0.7911,0.7924,0.7819,0.7906,1540731600,95397.31,75899.69,ZRX/USD
0.795,0.7978,0.7833,0.7911,1540735200,503286.64,401687.68,ZRX/USD
0.801,0.8012,0.7877,0.795,1540738800,190695.09,150513.2,ZRX/USD
0.8118,0.8119,0.7937,0.801,1540742400,594157.51,479516.17,ZRX/USD
0.8115,0.8143,0.8032,0.8118,1540746000,162650.56,132173.23,ZRX/USD
0.81,0.8123,0.8033,0.8033,1540749600,201426.92,162846.35,ZRX/USD
0.8119,0.8121,0.8027,0.81,1540753200,57776.9,46855.16,ZRX/USD
0.8117,0.8121,0.8036,0.8119,1540756800,107509.37,86724.45,ZRX/USD
0.8059,0.8123,0.8024,0.8117,1540760400,69515.56,56089.27,ZRX/USD
0.8144,0.8152,0.8001,0.8059,1540764000,119153.5,96737.03,ZRX/USD
0.8216,0.8216,0.8069,0.8144,1540767600,551593.86,448040.42,ZRX/USD
0.8201,0.8216,0.8132,0.8216,1540771200,181241.75,148606.64,ZRX/USD
0.8126,0.8202,0.8115,0.8201,1540774800,264046.52,215777.92,ZRX/USD
0.8197,0.8197,0.8115,0.8126,1540778400,183128.27,148984.37,ZRX/USD
0.8047,0.8198,0.8034,0.8197,1540782000,79009.15,64135.54,ZRX/USD
0.8112,0.812,0.8001,0.8047,1540785600,125657.51,101356.68,ZRX/USD
0.812,0.8187,0.8036,0.8112,1540789200,72357.48,58643.5,ZRX/USD
0.8117,0.8195,0.8039,0.812,1540792800,167155.86,135625.64,ZRX/USD
0.8107,0.8122,0.8034,0.8117,1540796400,28449.26,23107.15,ZRX/USD
0.8109,0.812,0.8033,0.8107,1540800000,37873.51,30498.02,ZRX/USD
0.8102,0.8111,0.8033,0.8109,1540803600,26361.96,21357.88,ZRX/USD
0.8114,0.8128,0.8025,0.8102,1540807200,69619.52,56386.56,ZRX/USD
0.8016,0.8114,0.7945,0.8114,1540810800,234771.04,188477.62,ZRX/USD
0.7799,0.8019,0.7733,0.8016,1540814400,838463.96,658303.6,ZRX/USD
0.7668,0.7821,0.7661,0.7799,1540818000,609218.92,468622.31,ZRX/USD
0.7717,0.7736,0.7645,0.7668,1540821600,139353.31,106721.59,ZRX/USD
0.7736,0.7736,0.7633,0.7718,1540825200,285382.56,220745.14,ZRX/USD
0.7557,0.7736,0.7557,0.7736,1540828800,245390.08,186759.88,ZRX/USD
0.7704,0.7708,0.7541,0.7557,1540832400,234183.25,178026.84,ZRX/USD
0.7538,0.7704,0.7536,0.7632,1540836000,617753.18,469493.38,ZRX/USD
0.7553,0.7699,0.7516,0.7538,1540839600,155125.95,117458.81,ZRX/USD
0.7615,0.769,0.7532,0.7553,1540843200,164925.1,125205.56,ZRX/USD
0.7522,0.7693,0.7522,0.7615,1540846800,187374.17,142664.1,ZRX/USD
0.7701,0.7703,0.7512,0.7522,1540850400,102726.46,78518.5,ZRX/USD
0.772,0.772,0.7617,0.7701,1540854000,145328.35,111770.55,ZRX/USD
0.7698,0.772,0.7614,0.772,1540857600,112630.73,86216.77,ZRX/USD
0.7703,0.7708,0.7601,0.7698,1540861200,42340.78,32493.28,ZRX/USD
0.7715,0.7718,0.7601,0.7703,1540864800,154785.93,118361.94,ZRX/USD
0.7718,0.7729,0.7624,0.7715,1540868400,67231.33,51710.6,ZRX/USD
0.7726,0.7726,0.7601,0.7718,1540872000,57528.7,44094.51,ZRX/USD
0.7736,0.7736,0.7601,0.7726,1540875600,42781.76,33002.73,ZRX/USD
0.7665,0.7748,0.7647,0.7736,1540879200,60799.89,47064.84,ZRX/USD
0.7731,0.7745,0.765,0.7665,1540882800,72746.76,56148.26,ZRX/USD
0.7717,0.7736,0.7642,0.7731,1540886400,43390.31,33624.32,ZRX/USD
0.77,0.7718,0.7601,0.7717,1540890000,25796.15,19822.86,ZRX/USD
0.7713,0.7719,0.7601,0.77,1540893600,29035.55,22401.12,ZRX/USD
0.7705,0.7713,0.7621,0.7713,1540897200,29501.92,22619.15,ZRX/USD
0.7721,0.7722,0.761,0.7705,1540900800,74978.11,57681.55,ZRX/USD
0.771,0.7725,0.7624,0.7721,1540904400,60005.24,45872.21,ZRX/USD
0.7643,0.7732,0.7601,0.771,1540908000,96940.13,74516.35,ZRX/USD
0.772,0.7728,0.7625,0.7643,1540911600,63457.19,48723.77,ZRX/USD
0.7658,0.7726,0.7625,0.772,1540915200,153695.81,118443.82,ZRX/USD
0.7726,0.7735,0.7644,0.7658,1540918800,126710.52,97583.48,ZRX/USD
0.7715,0.7728,0.7627,0.7726,1540922400,44372.82,34120.97,ZRX/USD
0.7716,0.7725,0.761,0.7715,1540926000,105308.59,81028.75,ZRX/USD
0.772,0.7722,0.762,0.7716,1540929600,83627.12,64301.43,ZRX/USD
0.771,0.7722,0.7619,0.772,1540933200,81604.35,62408.46,ZRX/USD
0.7711,0.772,0.76,0.771,1540936800,155944.03,119934.51,ZRX/USD
0.7715,0.7719,0.7615,0.7711,1540940400,54469.93,41874.88,ZRX/USD
0.7713,0.7717,0.761,0.7715,1540944000,76030.48,58250.03,ZRX/USD
0.771,0.7714,0.7608,0.7713,1540947600,52108.39,40133.06,ZRX/USD
0.7798,0.78,0.7621,0.771,1540951200,65776.37,50906.53,ZRX/USD
0.7793,0.78,0.77,0.7798,1540954800,95035.88,73582.87,ZRX/USD
0.7793,0.7797,0.7704,0.7793,1540958400,233145.96,181450.26,ZRX/USD
0.7793,0.7797,0.7705,0.7793,1540962000,184905.31,143022.2,ZRX/USD
0.7711,0.7796,0.7704,0.7793,1540965600,35488.21,27442.55,ZRX/USD
0.7792,0.7798,0.7702,0.7711,1540969200,28145.13,21781.38,ZRX/USD
0.7792,0.78,0.7705,0.7792,1540972800,30070.21,23320.04,ZRX/USD
0.7709,0.78,0.77,0.7792,1540976400,74068.21,57295.32,ZRX/USD
0.7792,0.78,0.7606,0.7709,1540980000,51518.73,39760.25,ZRX/USD
0.7705,0.7797,0.7614,0.7792,1540983600,197221.01,150354.04,ZRX/USD
0.77,0.7705,0.761,0.7705,1540987200,41411.98,31773.94,ZRX/USD
0.7699,0.7703,0.76,0.77,1540990800,67761.87,51720.57,ZRX/USD
0.7682,0.7699,0.76,0.7699,1540994400,231390.06,176241.59,ZRX/USD
0.78,0.78,0.7515,0.7682,1540998000,421228.76,321666.82,ZRX/USD
0.7712,0.78,0.7617,0.78,1541001600,184184.66,141561.15,ZRX/USD
0.7704,0.7714,0.762,0.7712,1541005200,87538.96,67137.36,ZRX/USD
0.77,0.7709,0.76,0.7704,1541008800,39535.91,30287.59,ZRX/USD
0.7709,0.7713,0.76,0.77,1541012400,45108.68,34585.42,ZRX/USD
0.7705,0.7712,0.7607,0.7709,1541016000,67976.36,52174.73,ZRX/USD
0.7709,0.771,0.7607,0.7705,1541019600,94287.56,72418.21,ZRX/USD
0.7619,0.7709,0.76,0.7709,1541023200,80640.95,61695.95,ZRX/USD
0.7707,0.7716,0.7607,0.7619,1541026800,38246.73,29379.26,ZRX/USD
0.7714,0.7796,0.76,0.7707,1541030400,152507.77,117124.97,ZRX/USD
0.7798,0.78,0.7708,0.7714,1541034000,30459.97,23640.51,ZRX/USD
0.78,0.78,0.77,0.7798,1541037600,90903.6,70354.51,ZRX/USD
0.7796,0.78,0.77,0.78,1541041200,70691.66,54982.97,ZRX/USD
0.7732,0.7817,0.7703,0.7796,1541044800,81460.47,63607.31,ZRX/USD
0.7808,0.7817,0.7722,0.7732,1541048400,33086.78,25789.47,ZRX/USD
0.78,0.7808,0.77,0.7808,1541052000,23972.43,18651.15,ZRX/USD
0.7813,0.7815,0.77,0.78,1541055600,24481.54,19130.73,ZRX/USD
0.7804,0.7813,0.7715,0.7813,1541059200,9659.84,7540.97,ZRX/USD
0.7812,0.7816,0.77,0.7804,1541062800,30480.36,23859.88,ZRX/USD
0.7813,0.7813,0.7715,0.7812,1541066400,30226.78,23542.14,ZRX/USD
0.7814,0.7814,0.7709,0.7813,1541070000,53645.04,41822.57,ZRX/USD
0.7825,0.7826,0.7723,0.7814,1541073600,188617.87,147868.58,ZRX/USD
0.7941,0.8019,0.7823,0.7825,1541077200,259939.28,207307.76,ZRX/USD
0.8,0.8015,0.792,0.7941,1541080800,161885.68,129426.94,ZRX/USD
0.7997,0.8004,0.7907,0.8,1541084400,140307.61,111974.33,ZRX/USD
0.8015,0.8018,0.7917,0.7997,1541088000,131488.76,104486.4,ZRX/USD
0.7944,0.8022,0.7925,0.8015,1541091600,135319.54,108262.69,ZRX/USD
0.803,0.8104,0.7938,0.8018,1541095200,446856.3,359109.3,ZRX/USD
0.8183,0.8185,0.803,0.803,1541098800,519293.29,422432.69,ZRX/USD
0.8097,0.8183,0.8011,0.8183,1541102400,190623.91,153831.38,ZRX/USD
0.8091,0.8105,0.8011,0.8097,1541106000,252284.37,203760.21,ZRX/USD
0.8093,0.81,0.801,0.8091,1541109600,72100.7,58139.42,ZRX/USD
0.8107,0.8188,0.801,0.8093,1541113200,177308.43,143567.64,ZRX/USD
0.821,0.8211,0.8018,0.8107,1541116800,391898.88,320616.22,ZRX/USD
0.8312,0.8398,0.8142,0.821,1541120400,778782.37,644436.86,ZRX/USD
0.8219,0.8397,0.8147,0.8312,1541124000,720727.25,594044.44,ZRX/USD
0.8043,0.822,0.8043,0.8219,1541127600,231983.62,188121.36,ZRX/USD
0.8106,0.8123,0.8023,0.8116,1541131200,106486.33,85791.2,ZRX/USD
0.8218,0.8294,0.8027,0.8106,1541134800,545594.18,447135.88,ZRX/USD
0.8294,0.8303,0.8215,0.8218,1541138400,148143.13,122814.43,ZRX/USD
0.8224,0.8299,0.8207,0.8294,1541142000,58689.43,48410.95,ZRX/USD
0.8285,0.8298,0.8207,0.8224,1541145600,58726.95,48374.18,ZRX/USD
0.8285,0.8287,0.8203,0.8285,1541149200,102620.69,84360.14,ZRX/USD
0.8207,0.8292,0.8126,0.8285,1541152800,119708.23,97590.69,ZRX/USD
0.8308,0.8308,0.8124,0.8207,1541156400,128614.39,105917.63,ZRX/USD
0.8297,0.8317,0.821,0.8308,1541160000,99979.3,82759.44,ZRX/USD
0.8206,0.8303,0.8125,0.8297,1541163600,185586.82,152236.58,ZRX/USD
0.8233,0.8241,0.8113,0.8206,1541167200,545367.82,452081.9,ZRX/USD
0.8296,0.8308,0.8159,0.8234,1541170800,326751.69,268782.61,ZRX/USD
0.822,0.8304,0.82,0.8296,1541174400,88626.84,73234.64,ZRX/USD
0.822,0.83,0.8215,0.822,1541178000,104408.21,86276.7,ZRX/USD
0.8205,0.8295,0.8124,0.822,1541181600,347244.71,282524.48,ZRX/USD
0.8124,0.8211,0.8116,0.8205,1541185200,103648.51,84871.49,ZRX/USD
0.8116,0.8202,0.8034,0.8124,1541188800,282664.91,229684.65,ZRX/USD
0.8113,0.812,0.8031,0.8116,1541192400,87726.98,70902.76,ZRX/USD
0.8136,0.814,0.8026,0.8113,1541196000,228144.74,187002.71,ZRX/USD
0.8122,0.8137,0.8033,0.8136,1541199600,50178.89,40611.64,ZRX/USD
0.8105,0.8134,0.802,0.8122,1541203200,102134.73,82619.06,ZRX/USD
0.8101,0.8115,0.8023,0.8105,1541206800,68184.42,54943.29,ZRX/USD
0.8103,0.8104,0.8021,0.8101,1541210400,36736.8,29713.13,ZRX/USD
0.8097,0.8103,0.8,0.8103,1541214000,45551.26,36845.37,ZRX/USD
0.8025,0.8098,0.8007,0.8097,1541217600,75851.74,61132.85,ZRX/USD
0.8093,0.8101,0.8014,0.8025,1541221200,36145.41,29175.21,ZRX/USD
0.8093,0.81,0.8025,0.8093,1541224800,38879.87,31419.08,ZRX/USD
0.8113,0.8119,0.8015,0.8093,1541228400,50164.19,40502.19,ZRX/USD
0.8051,0.8113,0.8012,0.8113,1541232000,13806.01,11152.05,ZRX/USD
0.8092,0.8113,0.8019,0.8051,1541235600,83036.92,66982.94,ZRX/USD
0.8009,0.81,0.8009,0.8092,1541239200,18261.5,14706.31,ZRX/USD
0.8029,0.8117,0.8009,0.8009,1541242800,51618.48,41704.41,ZRX/USD
0.8021,0.8091,0.8017,0.8029,1541246400,189742.23,153114.4,ZRX/USD
0.8075,0.8088,0.8014,0.8021,1541250000,47702.51,38431.83,ZRX/USD
0.8083,0.8091,0.8007,0.8075,1541253600,106038.39,85354.85,ZRX/USD
0.8089,0.8094,0.8008,0.8083,1541257200,67320.09,54032.13,ZRX/USD
0.7994,0.8091,0.7919,0.8089,1541260800,161455.89,129399.5,ZRX/USD
0.79,0.8003,0.79,0.7994,1541264400,27665.69,22059.74,ZRX/USD
0.8001,0.8009,0.79,0.79,1541268000,78319.99,62266.04,ZRX/USD
0.7939,0.8014,0.7909,0.8001,1541271600,51786.68,41228.01,ZRX/USD
0.8014,0.8014,0.7901,0.7939,1541275200,98665.61,78807.01,ZRX/USD
0.8006,0.8014,0.7901,0.8014,1541278800,115473.86,92092.47,ZRX/USD
0.8,0.8006,0.79,0.8006,1541282400,55469.67,44256.49,ZRX/USD
0.8101,0.8101,0.79,0.8,1541286000,124183.27,99258.17,ZRX/USD
0.8088,0.8109,0.8,0.8101,1541289600,129850.11,104750.3,ZRX/USD
0.809,0.8098,0.8004,0.8088,1541293200,49538.92,39888.99,ZRX/USD
0.8008,0.81,0.8,0.809,1541296800,33879.35,27280.83,ZRX/USD
